student_id,parent_id
00491a9f-edf8-4768-be34-067c30e1d4fc,5f4bcecc-ef5e-4a4d-af9a-dfa3fb50cabf
00491a9f-edf8-4768-be34-067c30e1d4fc,b7d3ffa5-f433-4801-92e5-05cc4b8e24a6
00b1a983-814d-4368-97e4-33cf88737e14,d4ec318e-74bf-41f6-84b6-96d65ab110f6
014100e9-b409-4847-8644-62d3cd0d5dca,93b649a0-9057-47c2-b379-5e7858e3bb83
014100e9-b409-4847-8644-62d3cd0d5dca,97a3fdd0-d7b0-4ab9-a625-3381ffe94e58
02223c6e-5fea-4fb5-88ee-b391f7568ab7,a3560c40-bfb7-4d0e-942d-6ad294f26e2c
02223c6e-5fea-4fb5-88ee-b391f7568ab7,d1adae90-70c7-44e9-a1c2-214ebff88c32
02a0efff-5a12-48e0-8e76-c5c6438d5504,e6b6128f-0898-4699-a415-b92e76bcddaa
0301620a-1829-4a88-958a-84b640cfbaa4,362e4495-71c5-441d-a1ab-17d723a40434
03deeeb9-1f55-4dfc-af0d-cffc823c16ce,3201bdb7-54a5-4c4b-95d5-3037fe6eb1e3
0845e7d3-a910-4dc9-b350-02ce8d1298d4,4f013adc-ce13-4d40-a8d7-ddc945f549c9
09e5e1de-6724-464b-a4e9-f511314ac1e7,c6a8e3d9-fdfc-46eb-a715-47a8ceb8a8a0
09e5e1de-6724-464b-a4e9-f511314ac1e7,d06feebd-32fc-4b5e-9002-d7cedff82d6a
0b6e4714-24c4-4550-865c-24d4c8a2cb89,68795b66-7dd1-45c1-9e06-db39d7e21d70
0c4e2faa-b728-42ca-b5ee-8bc04e023ee6,cfd91ffe-8a9f-4e05-b959-52cd954c88f7
0f0e4a14-6ee6-40c5-a29d-c378a27c6c33,748cbe09-1f44-4931-9550-708fd61d76c2
0f0e4a14-6ee6-40c5-a29d-c378a27c6c33,be211eb2-1d60-4d52-8647-4774aa2b70f1
0f49a5ce-f1ed-49a5-92df-01f0fc235786,df0b575d-49d2-435d-9879-246413b791e1
0f84d8dc-ea8a-4b59-b402-0664af798314,72b6ba56-1852-4fe6-aff9-8cf75ec2c628
11819dc8-526d-4610-af6c-9b86cd94b5a5,5b3d753e-d7ac-43bb-813c-cb1a8f818d65
12e7f8f4-53c1-4059-932a-f63a34992edd,87198ceb-850e-4d01-9dca-bbe3a9a09f5a
130e79ad-3179-4946-8882-d69eff76d9e5,93bd8caa-2487-44e7-a691-827211bf96e3
130e79ad-3179-4946-8882-d69eff76d9e5,a9ab12d1-fac5-488e-936b-e798e92d1d7a
15eb34b4-b9c3-42d2-b0e4-4d6f8a1ccf62,bc0348b4-6d69-4499-a67e-ae754fa46d13
183457e2-6301-4fb4-811d-0e5dc81d9135,350023d4-d13a-449f-927f-9404f059eade
183457e2-6301-4fb4-811d-0e5dc81d9135,d8f2867e-0d7c-4348-b469-4c285191a4ba
18c0bd9c-b522-4877-be9d-5f68eab1dcba,87198ceb-850e-4d01-9dca-bbe3a9a09f5a
197f637a-25ad-4bff-8f83-ee07a272b284,4372dbf2-249a-4532-97f8-4665758a6db0
1d3a999d-24cf-4678-9416-fb409c9ff905,fe45b7ba-7b0d-480d-9ccd-7f2446301413
1e0e2639-2f85-46f4-9171-c7fb8cab821d,a2d29668-efdb-40ad-bc5e-d7e3a1fa1563
22706d2d-0b84-4b7f-93ad-6568aed48a1c,24b839f2-7eb8-45b2-961d-d73b48712891
23241d6c-5adf-42a3-b528-e99ed9f74aed,6e53ce33-f95e-4022-9a38-b13def95a53f
23241d6c-5adf-42a3-b528-e99ed9f74aed,731a7482-8db8-4c06-a368-ff81cf22cedd
2382edc3-fc09-4f57-aac5-b788050b33f5,e62921d4-9e6f-4816-8e2d-026bc8a1f183
24ddab95-0c84-4ec8-8cfd-a04ee64e8447,7d11f286-e2c1-4158-907a-aeea1e04aa96
24ddab95-0c84-4ec8-8cfd-a04ee64e8447,e0237945-a329-45a4-8d4f-8c75a2ee1ed1
25734d76-9c99-496a-93b8-e29b226f7dcc,6dab4fa5-f635-4ed5-8281-991d982b557f
25734d76-9c99-496a-93b8-e29b226f7dcc,b7cd692a-6c1d-46b5-8ba8-861d857e89f1
2720a8d9-adf2-461b-bcb0-cabf94be2f82,1f33cd75-12e8-46d7-b8dd-2743c87e4780
2720a8d9-adf2-461b-bcb0-cabf94be2f82,c3d17007-7330-4a04-a820-5d22efd66253
29dbffbe-1e75-45bd-a09f-5b38c6506f21,a525d636-1512-48da-9a4a-4afd04879a92
2f10aebf-7264-4531-9c64-f4a7e9bbcf84,8d7d08d0-e199-463e-8a10-22155220459f
2f10aebf-7264-4531-9c64-f4a7e9bbcf84,f6877dee-d804-4be2-be14-1b3fa9969543
2f6b9d68-5aa6-4ac2-8340-2db3e2eee8fe,3524adad-ecda-4f84-ab73-0b72000dbcb4
2f6b9d68-5aa6-4ac2-8340-2db3e2eee8fe,6e7e9f04-6184-4214-881a-fa218540aad0
30760d48-d25c-4c3b-8ffc-a321f35f1943,5b3d753e-d7ac-43bb-813c-cb1a8f818d65
30a8778a-8c7d-489d-a9d4-87a18f725349,7a210edc-63a6-4459-9259-b28f8992f2c9
32be053e-fd68-4e7d-983c-26ac67a606ea,e1c1cb5b-499d-4ab2-a458-8bc6e76d9155
33255fb4-ed30-4884-8401-31fe3fc87003,6e705822-bd09-4a30-b091-23c282756405
